Date : 2024-12-24 17:39:20
Directory : c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG
Total : 100 files,  2108 codes, 600 comments, 821 blanks, all 3529 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_InvenSystem.cpp                                    | C++      |          0 |        -26 |          4 |        -22 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_InvenSystem.h                                      | C++      |         -1 |         11 |          1 |         11 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_ParkourComponent.cpp                               | C++      |        353 |         66 |        117 |        536 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_ParkourComponent.h                                 | C++      |         88 |         45 |         54 |        187 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_PlayerController.cpp                               | C++      |         14 |          1 |          4 |         19 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_PlayerController.h                                 | C++      |         11 |          4 |          5 |         20 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\C_SkyDivingComponent.cpp                             | C++      |          3 |          4 |          3 |         10 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\ParkourActionStrategy\C_MantleHighActionStrategy.cpp | C++      |         41 |          5 |         27 |         73 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\ParkourActionStrategy\C_MantleHighActionStrategy.h   | C++      |         12 |          4 |          7 |         23 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\ParkourActionStrategy\C_MantleLowActionStrategy.cpp  | C++      |         26 |          3 |         18 |         47 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\ParkourActionStrategy\C_MantleLowActionStrategy.h    | C++      |         12 |          4 |          7 |         23 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\ParkourActionStrategy\C_VaultHighActionStrategy.cpp  | C++      |         43 |          6 |         28 |         77 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\ParkourActionStrategy\C_VaultHighActionStrategy.h    | C++      |         12 |          4 |          6 |         22 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\ParkourActionStrategy\C_VaultLowActionStrategy.cpp   | C++      |         45 |          7 |         26 |         78 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\ParkourActionStrategy\C_VaultLowActionStrategy.h     | C++      |         12 |          4 |          7 |         23 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\ParkourActionStrategy\I_ParkourActionStrategy.cpp    | C++      |          1 |          2 |          4 |          7 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Character\Component\ParkourActionStrategy\I_ParkourActionStrategy.h      | C++      |         15 |         10 |          9 |         34 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\HUD\C_HUDWidget.h                                                        | C++      |          4 |          0 |          3 |          7 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\HUD\C_MainMapWidget.cpp                                                  | C++      |        -75 |         -1 |        -30 |       -106 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\HUD\C_MainMapWidget.h                                                    | C++      |        -17 |          6 |         -7 |        -18 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\HUD\C_MapWidget.cpp                                                      | C++      |         80 |         17 |         28 |        125 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\HUD\C_MapWidget.h                                                        | C++      |         20 |         23 |         20 |         63 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_BasicSlotWidget.cpp                                 | C++      |         57 |         14 |         30 |        101 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_BasicSlotWidget.h                                   | C++      |         23 |          5 |         12 |         40 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_DragDropOperation.h                                 | C++      |          7 |          0 |          2 |          9 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_EquipSlot.cpp                                       | C++      |         67 |         11 |          9 |         87 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_EquipSlot.h                                         | C++      |          6 |         12 |          8 |         26 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_EquipmentPanel.cpp                                  | C++      |         40 |          1 |         10 |         51 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_EquipmentPanel.h                                    | C++      |         37 |          4 |         18 |         59 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_InvenUiWidget.cpp                                   | C++      |         17 |          1 |          8 |         26 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_InvenUiWidget.h                                     | C++      |          6 |          0 |          4 |         10 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_ItemBarWidget.cpp                                   | C++      |         -2 |         19 |          7 |         24 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_ItemBarWidget.h                                     | C++      |          6 |          5 |          2 |         13 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_MainGunWidget.cpp                                   | C++      |         59 |         15 |         26 |        100 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_MainGunWidget.h                                     | C++      |         -3 |          6 |          3 |          6 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_MyItemListWidget.cpp                                | C++      |         17 |          0 |          3 |         20 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_MyItemListWidget.h                                  | C++      |         -1 |          8 |          0 |          7 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_ThrowableWidget.cpp                                 | C++      |         11 |          0 |          0 |         11 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\InvenUserInterface\C_ThrowableWidget.h                                   | C++      |         -5 |          6 |          0 |          1 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\AttachmentActors\AttachmentActor.h                                  | C++      |          1 |          0 |         -1 |          0 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\AttachmentActors\C_Attachment_Compensator.cpp                       | C++      |         46 |          1 |         10 |         57 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\AttachmentActors\C_Attachment_Compensator.h                         | C++      |         18 |          7 |          7 |         32 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\AttachmentActors\C_Attachment_VertGrip.cpp                          | C++      |         47 |          1 |         12 |         60 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\AttachmentActors\C_Attachment_VertGrip.h                            | C++      |         18 |          7 |          7 |         32 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\C_Item.cpp                                                          | C++      |          7 |          5 |          0 |         12 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\C_Item.h                                                            | C++      |          6 |         21 |          8 |         35 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\ConsumableItem\Boosting\C_EnergyDrink.h                             | C++      |          0 |          1 |          1 |          2 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\ConsumableItem\Boosting\C_PainKiller.cpp                            | C++      |          0 |          0 |          1 |          1 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\ConsumableItem\Boosting\C_PainKiller.h                              | C++      |          0 |          1 |          1 |          2 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\ConsumableItem\C_BoostItem.cpp                                      | C++      |          7 |          0 |          2 |          9 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\ConsumableItem\C_BoostItem.h                                        | C++      |          1 |          0 |          1 |          2 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\ConsumableItem\C_ConsumableItem.cpp                                 | C++      |         82 |         21 |         27 |        130 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\ConsumableItem\C_ConsumableItem.h                                   | C++      |         10 |          1 |         11 |         22 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\ConsumableItem\Healing\C_Bandage.cpp                                | C++      |         10 |          0 |          1 |         11 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\ConsumableItem\Healing\C_Bandage.h                                  | C++      |          3 |          2 |          3 |          8 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\ConsumableItem\Healing\C_FirstAidKit.cpp                            | C++      |          5 |          0 |          3 |          8 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\ConsumableItem\Healing\C_FirstAidKit.h                              | C++      |          1 |          1 |          2 |          4 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\ConsumableItem\Healing\C_MedKit.cpp                                 | C++      |          4 |          0 |          1 |          5 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\ConsumableItem\Healing\C_MedKit.h                                   | C++      |          1 |          1 |          2 |          4 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Equipment\C_BackPack.cpp                                            | C++      |         49 |          5 |         19 |         73 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Equipment\C_BackPack.h                                              | C++      |          1 |          2 |          2 |          5 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Equipment\C_EquipableItem.cpp                                       | C++      |         27 |          5 |          6 |         38 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Equipment\C_EquipableItem.h                                         | C++      |         16 |          1 |          7 |         24 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Equipment\C_Helmet.cpp                                              | C++      |          1 |          1 |          4 |          6 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Equipment\C_Helmet.h                                                | C++      |         11 |          4 |          6 |         21 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Equipment\C_Vest.cpp                                                | C++      |         48 |          7 |         16 |         71 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Equipment\C_Vest.h                                                  | C++      |         17 |          4 |         10 |         31 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Weapon\Gun\C_AR.cpp                                                 | C++      |         20 |          0 |          3 |         23 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Weapon\Gun\C_AR.h                                                   | C++      |          1 |          0 |         -1 |          0 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Weapon\Gun\C_Bullet.cpp                                             | C++      |         -2 |          2 |          0 |          0 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Weapon\Gun\C_Gun.cpp                                                | C++      |         58 |         16 |          7 |         81 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Weapon\Gun\C_Gun.h                                                  | C++      |         32 |          4 |          5 |         41 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Weapon\Gun\C_SR.cpp                                                 | C++      |         83 |          5 |          9 |         97 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Weapon\Gun\C_SR.h                                                   | C++      |         17 |          2 |          1 |         20 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Weapon\MeleeWeapon\C_MeleeWeapon.cpp                                | C++      |         66 |          9 |         18 |         93 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Weapon\MeleeWeapon\C_MeleeWeapon.h                                  | C++      |          4 |         17 |          4 |         25 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Weapon\ThrowingWeapon\C_ThrowingWeapon.cpp                          | C++      |         63 |         13 |         31 |        107 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Weapon\ThrowingWeapon\C_ThrowingWeapon.h                            | C++      |         11 |          0 |          3 |         14 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Weapon\WeaponStrategy\C_GunStrategy.cpp                             | C++      |         38 |          0 |          2 |         40 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Item\Weapon\WeaponStrategy\C_ThrowingWeaponStrategy.cpp                  | C++      |          1 |          0 |          1 |          2 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\UE_PUBG.Build.cs                                                         | C#       |          1 |          0 |          0 |          1 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\UE_PUBGGameMode.cpp                                                      | C++      |          2 |          0 |          0 |          2 |
| c:\Users\wadan\Desktop\SGA\Portfolio\Unreal\Project\UE_PUBG\Source\UE_PUBG\Utility\C_Util.h                                                         | C++      |          1 |          0 |          0 |          1 |
| Total                                                                                                                                               |          |      2,108 |        600 |        821 |      3,529 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
